1.000000000000000000e+00,1.439515399932861328e+03,1.553779927786191138e+03,4.681748806517422281e+02,4.691351300162672828e+02,4.943630575537681580e+02,4.342455376684665680e+02,2.284516428971290588e+04,-1.357856987830226458e+00,-1.452129617157282837e-02,-6.554678255227095462e-01,-1.504683996614968322e-01
1.000000000000000000e+00,1.445482006072998047e+03,1.547568847962220389e+03,4.673041408252715883e+02,4.708641283326148823e+02,5.041957566738128662e+02,4.582577494084835052e+02,2.163063374286890030e+04,-1.391613259263634106e+00,-4.663190890838109226e-03,-6.629104215972727587e-01,-1.619591358186767138e-01
1.000000000000000000e+00,1.434620733261108398e+03,1.574159094707171107e+03,4.666800906526744370e+02,4.706125952876508336e+02,5.049220252037048340e+02,4.513255561590194702e+02,2.181293238240480423e+04,-1.395551471285299883e+00,2.386051447721371233e-02,-6.575467693921943635e-01,-1.682216312861033458e-01
1.000000000000000000e+00,1.424849596023559570e+03,1.595787412552038859e+03,4.663809225150346833e+02,4.708632265463471640e+02,5.043519631028175354e+02,4.440215074419975281e+02,2.196734000098705292e+04,-1.396672168056966257e+00,1.844483625031756446e-02,-6.556799530752499550e-01,-1.633700714389707542e-01
1.000000000000000000e+00,1.432297468185424805e+03,1.609742472811539983e+03,4.661674519093036793e+02,4.712115741541385887e+02,5.037426971197128296e+02,4.358779253065586090e+02,2.211041767644882202e+04,-1.398006525858919602e+00,1.740160587984718177e-02,-6.550757075233839544e-01,-1.580306910783662033e-01
1.000000000000000000e+00,1.424128961563110352e+03,1.585768971522649053e+03,4.661789934975206506e+02,4.711397275994420397e+02,5.021704442501068115e+02,4.346568185091018677e+02,2.220024633610248566e+04,-1.394140557818023041e+00,1.450082977014233165e-02,-6.553225774556104000e-01,-1.541999457258746986e-01
1.000000000000000000e+00,1.428933591842651367e+03,1.564285532526175075e+03,4.659057199693322104e+02,4.708948304905295572e+02,4.989794808030128479e+02,4.352108225226402283e+02,2.200022443783283234e+04,-1.399011954862213969e+00,1.390910359992858503e-02,-6.553317849144093543e-01,-1.626152980828639016e-01
1.000000000000000000e+00,1.455165424346923828e+03,1.551020706685384084e+03,4.657418396516740131e+02,4.704900638835728159e+02,4.894123492240905762e+02,4.341494936943054199e+02,2.180233012300729752e+04,-1.397650051910014568e+00,2.507203756914577752e-02,-6.572408519781447467e-01,-1.660999193850116740e-01
1.000000000000000000e+00,1.469941864013671875e+03,1.540946820314725073e+03,4.654004584389924730e+02,4.700229895812570931e+02,4.828233837485313416e+02,4.385385288894176483e+02,2.219319136977195740e+04,-1.383459088288654826e+00,2.146290329353917059e-02,-6.603012397555652058e-01,-1.604597943104284496e-01
1.000000000000000000e+00,1.499026107788085938e+03,1.539446019637584641e+03,4.653275578849017506e+02,4.697844416212439569e+02,4.843902654647827148e+02,4.450540147721767426e+02,2.249879476153850555e+04,-1.376821978871202390e+00,2.600641141030735071e-02,-6.595708245090499133e-01,-1.553316940226991960e-01
1.000000000000000000e+00,1.483225193023681641e+03,1.520344498769442225e+03,4.656197965917885426e+02,4.697646373751163651e+02,4.856615122556686401e+02,4.465994672477245331e+02,2.266513982689380646e+04,-1.364200871678674432e+00,2.815810699629395231e-02,-6.573535583938472371e-01,-1.517248161416340224e-01
1.000000000000000000e+00,1.480694389343261719e+03,1.510474541393915842e+03,4.653046490237116473e+02,4.698321136122643793e+02,4.861671205163002014e+02,4.431645039319992065e+02,2.263683279800415039e+04,-1.369097766598430965e+00,2.959050604842161647e-02,-6.521552116287701040e-01,-1.562146059196631853e-01
1.000000000000000000e+00,1.494781780242919922e+03,1.535065151047706422e+03,4.653491585821509489e+02,4.698453376865089126e+02,4.907311611771583557e+02,4.410482695102691650e+02,2.255841728305816650e+04,-1.366395053827103467e+00,4.704313338058341287e-02,-6.507445286134512230e-01,-1.542697646140993584e-01
1.000000000000000000e+00,1.509863433837890625e+03,1.555724462850888585e+03,4.658652916265129988e+02,4.697068529504537651e+02,4.955593850612640381e+02,4.413696527481079102e+02,2.248064096760749817e+04,-1.357967602701597443e+00,5.837291040803904707e-02,-6.505342619708613938e-01,-1.449407965188207470e-01
1.000000000000000000e+00,1.500951290130615234e+03,1.575372025918960389e+03,4.663025478225946472e+02,4.698238238703012257e+02,4.994238468408584595e+02,4.392791943252086639e+02,2.206174738925695419e+04,-1.349670960020446842e+00,5.162525525411609806e-02,-6.549696356562009214e-01,-1.340041117665542458e-01
1.000000000000000000e+00,1.483993892669677734e+03,1.577961477847894002e+03,4.664540901392697947e+02,4.699120300387740485e+02,5.055899862647056580e+02,4.380753361284732819e+02,2.200583460199832916e+04,-1.344312373640935476e+00,4.294467187335015979e-02,-6.597125287563301299e-01,-1.324855068329533481e-01
1.000000000000000000e+00,1.474487800598144531e+03,1.555325187730789139e+03,4.666129744860828055e+02,4.697655184489786961e+02,5.098060094118118286e+02,4.354514446556568146e+02,2.211123120307922363e+04,-1.345735974007368441e+00,3.681707721627702767e-02,-6.598394104513083391e-01,-1.368243360577992007e-01
1.000000000000000000e+00,1.478110198974609375e+03,1.554763868021964981e+03,4.661949233520626876e+02,4.696151129269600233e+02,5.130310824513435364e+02,4.320635481476783752e+02,2.245684795498847961e+04,-1.360275718787924859e+00,3.096636823484288925e-02,-6.562532589764593638e-01,-1.488460369192790012e-01
1.000000000000000000e+00,1.495161838531494141e+03,1.563091826943556498e+03,4.660777947026788866e+02,4.692762006164789454e+02,5.133207924962043762e+02,4.349428739547729492e+02,2.278934791064262390e+04,-1.366242035554396494e+00,2.676511242632528820e-02,-6.537691707379948980e-01,-1.542293555355733758e-01
1.000000000000000000e+00,1.493577747344970703e+03,1.572542768597602844e+03,4.661641063359975874e+02,4.689579847788214693e+02,5.145927591323852539e+02,4.441651442646980286e+02,2.349869030594825745e+04,-1.359741783347400812e+00,3.315114249983253103e-02,-6.500559110226085124e-01,-1.564527665586030736e-01
1.000000000000000000e+00,1.469768657684326172e+03,1.588234486806392624e+03,4.663360899136662283e+02,4.691972098751664362e+02,5.141884829401969910e+02,4.537105420529842377e+02,2.392851762938499451e+04,-1.361577320194991003e+00,1.952878897860443885e-02,-6.486520081922400038e-01,-1.529852029460805340e-01
1.000000000000000000e+00,1.456540260314941406e+03,1.607621817251046423e+03,4.668628913708030836e+02,4.697153609693050385e+02,5.142124593257904053e+02,4.593970430195331573e+02,2.380230742490291595e+04,-1.360925015054760934e+00,9.288236182065645608e-03,-6.522590827676637559e-01,-1.427177090036977347e-01
1.000000000000000000e+00,1.431494436264038086e+03,1.609414092199007655e+03,4.674297613457143257e+02,4.700539179823696827e+02,5.143415884971618652e+02,4.596879989504814148e+02,2.360155652225017548e+04,-1.360908264625557251e+00,8.862517152934401565e-04,-6.535814453785455669e-01,-1.391811205678123997e-01
1.000000000000000000e+00,1.410184993743896484e+03,1.610882106312115866e+03,4.678316427418291710e+02,4.702622083045542354e+02,5.110792496204376221e+02,4.549731507003307343e+02,2.342049137926101685e+04,-1.369376630225358937e+00,-1.534747242125433786e-02,-6.536501210466347800e-01,-1.417589786173305555e-01
1.000000000000000000e+00,1.393762321472167969e+03,1.581086500875155025e+03,4.683403042190373071e+02,4.702502636196613253e+02,5.040647448301315308e+02,4.511093810796737671e+02,2.329195945429801941e+04,-1.365047357720413856e+00,-3.922013101888666142e-02,-6.559997059502364891e-01,-1.387579722258678316e-01
1.000000000000000000e+00,1.437824192047119141e+03,1.498682021101315740e+03,4.686522229570448417e+02,4.694784492893219294e+02,4.893174403905868530e+02,4.523009742200374603e+02,2.067661264818906784e+04,-1.378711520343317787e+00,-1.748045417290455816e-02,-6.661292213569645071e-01,-1.427701172845807776e-01
1.000000000000000000e+00,1.443851394653320312e+03,1.479155819817384099e+03,4.690627417534589654e+02,4.687738387483358338e+02,4.851082834601402283e+02,4.464694244265556335e+02,2.044999793785810471e+04,-1.365607783654530394e+00,1.263392711373967359e-02,-6.658641225981352108e-01,-1.375161724211508840e-01
1.000000000000000000e+00,1.453164024353027344e+03,1.471053075408935456e+03,4.692280085969567267e+02,4.682481515251398037e+02,4.792427348196506500e+02,4.423961244523525238e+02,2.050775568729639053e+04,-1.353506591172896734e+00,3.777425030631320624e-02,-6.670722819744412391e-01,-1.448651838980854478e-01
1.000000000000000000e+00,1.441383762359619141e+03,1.474322290654976996e+03,4.688207266267239675e+02,4.675408499647081157e+02,4.713005432486534119e+02,4.398516928255558014e+02,2.104516662496328354e+04,-1.339422240931487096e+00,6.865115444838210124e-02,-6.636927885950605344e-01,-1.544597225749431146e-01
1.000000000000000000e+00,1.430486268997192383e+03,1.504842118676503333e+03,4.679982209477126389e+02,4.674736637012362621e+02,4.662959849536418915e+02,4.407250589728355408e+02,2.165649226790666580e+04,-1.342941878338940853e+00,8.851154060678112501e-02,-6.569637058501136551e-01,-1.658202909143966508e-01
1.000000000000000000e+00,1.449744014739990234e+03,1.523305760633945283e+03,4.674824189423918597e+02,4.674175808803439054e+02,4.686316337585449219e+02,4.444286907017230988e+02,2.186427040302753448e+04,-1.358423028260057563e+00,1.076386607493518000e-01,-6.509914794548059547e-01,-1.637338119653239943e-01
1.000000000000000000e+00,1.456516399383544922e+03,1.514558614333470587e+03,4.675234565889537066e+02,4.674532540155649372e+02,4.747495712339878082e+02,4.532083669006824493e+02,2.200383380192518234e+04,-1.367292349504094062e+00,1.144640705670667558e-01,-6.476150929859514349e-01,-1.519831225002175046e-01
1.000000000000000000e+00,1.453007125854492188e+03,1.511628250801563127e+03,4.672523915869295479e+02,4.677997757451534540e+02,4.797015254497528076e+02,4.549816780984401703e+02,2.196056501460075378e+04,-1.380451455667193628e+00,1.110996658010563465e-01,-6.444753171718566875e-01,-1.484364464996055233e-01
1.000000000000000000e+00,1.456926155090332031e+03,1.523651135329405406e+03,4.667361849783360981e+02,4.681296287681460626e+02,4.824797406792640686e+02,4.557650635838508606e+02,2.204019421619176865e+04,-1.389940449733826355e+00,1.079201589897920144e-01,-6.415622649170451552e-01,-1.473031100730572973e-01
1.000000000000000000e+00,1.444422512054443359e+03,1.534779169813791896e+03,4.664863800391852919e+02,4.686967360224425647e+02,4.839643385410308838e+02,4.512091073393821716e+02,2.203513212597370148e+04,-1.395333498570458630e+00,9.593750636161502143e-02,-6.408563489545748837e-01,-1.459648166827189897e-01
1.000000000000000000e+00,1.435783309936523438e+03,1.539551073968410492e+03,4.663489316697120444e+02,4.694311405620276787e+02,4.866902265548706055e+02,4.350146369934082031e+02,2.149689181375503540e+04,-1.410865892397213273e+00,8.804158614731960597e-02,-6.396344431173730527e-01,-1.489487359747467821e-01
1.000000000000000000e+00,1.448594398498535156e+03,1.552157250352700430e+03,4.661711173270940662e+02,4.697762267625927848e+02,4.871874735355377197e+02,4.234061625897884369e+02,2.108907989442348480e+04,-1.423703855609302238e+00,9.204542418234495926e-02,-6.382716906696508374e-01,-1.587690537606611940e-01
1.000000000000000000e+00,1.476493148803710938e+03,1.563663617753982408e+03,4.658469709344506100e+02,4.700028969547152542e+02,4.850998668074607849e+02,4.174102388918399811e+02,2.096408733856678009e+04,-1.431808302624997253e+00,9.574140646378026531e-02,-6.372491125608945595e-01,-1.689066445736049360e-01
1.000000000000000000e+00,1.495471000671386719e+03,1.578980607851346349e+03,4.656059793100654929e+02,4.701181009470522554e+02,4.812490820884704590e+02,4.135241263806819916e+02,2.079111388009786606e+04,-1.432703457969367378e+00,1.023758560987246824e-01,-6.380638027554326186e-01,-1.725319329955414815e-01
1.000000000000000000e+00,1.504155006408691406e+03,1.601588059524694927e+03,4.651460845213830453e+02,4.701696684635579686e+02,4.830504118800163269e+02,4.201342442333698273e+02,2.095544890075922012e+04,-1.436937470163044850e+00,9.752185647705147176e-02,-6.393655982659041115e-01,-1.744284245739606831e-01
1.000000000000000000e+00,1.517145309448242188e+03,1.613896581971645219e+03,4.651545316142141928e+02,4.699065444378554730e+02,4.872476083040237427e+02,4.311957469582557678e+02,2.096887473148107529e+04,-1.443451712080356941e+00,9.647150957803063420e-02,-6.386167357381395959e-01,-1.759220899889371026e-01
1.000000000000000000e+00,1.531353034973144531e+03,1.612385825165112692e+03,4.656086915912925974e+02,4.696513819421529661e+02,4.870295505523681641e+02,4.351301998496055603e+02,2.101665621441602707e+04,-1.434935514699384740e+00,9.689533838947994582e-02,-6.403557803596946485e-01,-1.747385804270429333e-01
1.000000000000000000e+00,1.527444305419921875e+03,1.597354301329453619e+03,4.657348510496914287e+02,4.697106289812922455e+02,4.873708125948905945e+02,4.316260483264923096e+02,2.124628202980756760e+04,-1.431846301283838940e+00,9.623534626020813221e-02,-6.386596175761312111e-01,-1.758372132781467201e-01
1.000000000000000000e+00,1.523387775421142578e+03,1.589866605397065314e+03,4.657337731737792410e+02,4.699018857398927480e+02,4.868632109165191650e+02,4.255016876161098480e+02,2.148264057046175003e+04,-1.435453320096971908e+00,9.253145672482787631e-02,-6.368391298260434041e-01,-1.764762884428989764e-01
1.000000000000000000e+00,1.514901523590087891e+03,1.586450108098983719e+03,4.658627152791917183e+02,4.697493834851384236e+02,4.833794919252395630e+02,4.252305551171302795e+02,2.180658661055564880e+04,-1.424919905750176241e+00,8.807545555171714113e-02,-6.398618301315082135e-01,-1.749388024114715279e-01
1.000000000000000000e+00,1.497594451904296875e+03,1.589083161008357820e+03,4.658300479627847608e+02,4.695009206559658423e+02,4.817169261574745178e+02,4.336545446813106537e+02,2.205188998216390610e+04,-1.417088831942947991e+00,6.968397360115829997e-02,-6.422726794270481321e-01,-1.766234551306311573e-01
1.000000000000000000e+00,1.476772270202636719e+03,1.582702826984723288e+03,4.663232913366258003e+02,4.693769441632926487e+02,4.782255103588104248e+02,4.358917407989501953e+02,2.199504348820447922e+04,-1.409209150871715721e+00,4.881145893780569622e-02,-6.449047828247991276e-01,-1.746346461595678079e-01
1.000000000000000000e+00,1.461174945831298828e+03,1.574491938412189484e+03,4.669265020418465042e+02,4.695702514500320035e+02,4.770716814100742340e+02,4.301797130107879639e+02,2.209964769321680069e+04,-1.402070304060986317e+00,1.787274642740044328e-02,-6.480324222696509651e-01,-1.622423522860749756e-01
1.000000000000000000e+00,1.457006835937500000e+03,1.590679403201738978e+03,4.672699798351227969e+02,4.697656698088645726e+02,4.767362611889839172e+02,4.282038207352161407e+02,2.270116479349136353e+04,-1.387816867542559507e+00,-1.737146585602999949e-02,-6.538724755129905475e-01,-1.559463884552112489e-01
1.000000000000000000e+00,1.442395534515380859e+03,1.503068382728099778e+03,4.670303811334669604e+02,4.709772626776695574e+02,5.019763075113296509e+02,4.579030594825744629e+02,2.104488136237859726e+04,-1.405341104536825370e+00,7.942948710898178888e-03,-6.583313452091843487e-01,-1.554355694705549240e-01
1.000000000000000000e+00,1.460690345764160156e+03,1.537390250575542268e+03,4.659010150569677080e+02,4.710825741065144712e+02,4.998188204169273376e+02,4.554453692138195038e+02,2.156856403815746307e+04,-1.410321875679853676e+00,3.202514953807167331e-02,-6.547295135452735337e-01,-1.644778213310811310e-01
1.000000000000000000e+00,1.471357727050781250e+03,1.557109909753004558e+03,4.655840107916593524e+02,4.710591181039810067e+02,4.992755587100982666e+02,4.515427556335926056e+02,2.181990810912847519e+04,-1.422345737013330336e+00,3.908685446117488027e-02,-6.500043233624133165e-01,-1.638296879449416821e-01
1.000000000000000000e+00,1.475425071716308594e+03,1.585291077311833533e+03,4.658558402220010635e+02,4.710232760829925382e+02,5.013329319357872009e+02,4.499992135167121887e+02,2.190045781081914902e+04,-1.423329545555226616e+00,3.432734652414382026e-02,-6.473705046911426564e-01,-1.562677494457886951e-01
1.000000000000000000e+00,1.475231266021728516e+03,1.586421612970034175e+03,4.663441196094453289e+02,4.708946807239055943e+02,4.992601097226142883e+02,4.495648422539234161e+02,2.192899991720914841e+04,-1.416605333905915032e+00,2.217758726259688729e-02,-6.479900744319060379e-01,-1.530378170956314676e-01
1.000000000000000000e+00,1.484289665222167969e+03,1.591045891757805975e+03,4.665688007643520905e+02,4.710335494360923576e+02,4.955110446810722351e+02,4.452421712577342987e+02,2.202107105773687363e+04,-1.416252116984910714e+00,1.301545211658350354e-02,-6.493194114096461078e-01,-1.528651226930808349e-01
1.000000000000000000e+00,1.492421951293945312e+03,1.573127948685487127e+03,4.671885970053076562e+02,4.710490455018878038e+02,4.895531620383262634e+02,4.407844185233116150e+02,2.195313894277811050e+04,-1.403224439652433375e+00,1.791649989922916575e-02,-6.524098650191376692e-01,-1.449768823553210240e-01
1.000000000000000000e+00,1.494654579162597656e+03,1.587684324828783701e+03,4.672146691284477811e+02,4.710834217218756521e+02,4.900299764871597290e+02,4.376769571304321289e+02,2.201848916721343994e+04,-1.389791805184300344e+00,2.426048973926242525e-02,-6.540984547082935308e-01,-1.466508593135600336e-01
1.000000000000000000e+00,1.487964420318603516e+03,1.591153349292278108e+03,4.672864470283985270e+02,4.710962857189178408e+02,4.894414198994636536e+02,4.419582093358039856e+02,2.213373921340703964e+04,-1.383645018052815701e+00,3.937283347885056628e-02,-6.536105564829028935e-01,-1.519580653423542316e-01
1.000000000000000000e+00,1.464601306915283203e+03,1.577918735154469687e+03,4.673674540409445513e+02,4.707491712958812968e+02,4.915480748414993286e+02,4.442565369307994843e+02,2.215404436266422272e+04,-1.383209568932146638e+00,5.156937732623845250e-02,-6.520144297455523485e-01,-1.519180680011640305e-01
1.000000000000000000e+00,1.452928676605224609e+03,1.568343513540426784e+03,4.672577393867075557e+02,4.706018312098681804e+02,4.942511492967605591e+02,4.522398704290390015e+02,2.222929557597637177e+04,-1.392525102998581232e+00,5.119259667576159245e-02,-6.514950255056071171e-01,-1.524645316751751523e-01
1.000000000000000000e+00,1.439223146438598633e+03,1.557833445707956798e+03,4.670978011523187092e+02,4.703684278927147489e+02,4.982414732575416565e+02,4.632295547425746918e+02,2.228845322513580322e+04,-1.403136903150187464e+00,5.868854162800829499e-02,-6.476803057433500044e-01,-1.529455291127970185e-01
1.000000000000000000e+00,1.440989284515380859e+03,1.576627871481577586e+03,4.669434474026262478e+02,4.705530742074549266e+02,4.989682955145835876e+02,4.748568281829357147e+02,2.210235372579097748e+04,-1.422759193440841230e+00,5.776128431539717667e-02,-6.450259685171459978e-01,-1.619547243472219122e-01
1.000000000000000000e+00,1.473307800292968750e+03,1.588483390041192251e+03,4.670798818650841326e+02,4.706400280720293381e+02,4.950739324688911438e+02,4.746070972383022308e+02,2.170785009843111038e+04,-1.432137138365716211e+00,6.589099567133160917e-02,-6.440411749712993128e-01,-1.694021116375985514e-01
1.000000000000000000e+00,1.505270633697509766e+03,1.590900841252009059e+03,4.669166348395049226e+02,4.704795897794663802e+02,4.887055165171623230e+02,4.686954784989356995e+02,2.154173878991603851e+04,-1.431603854330772307e+00,7.796247311882353870e-02,-6.447800371308076706e-01,-1.701289162646819619e-01
1.000000000000000000e+00,1.540503444671630859e+03,1.602185942260424326e+03,4.669025217016339298e+02,4.704218850179016727e+02,4.854581282734870911e+02,4.643088243305683136e+02,2.167406100940704346e+04,-1.422381192088478130e+00,9.337107530621580054e-02,-6.447453109329472909e-01,-1.673050451570343711e-01
1.000000000000000000e+00,1.553223381042480469e+03,1.600337878656387147e+03,4.668943688657283815e+02,4.705951857142448489e+02,4.833955500125885010e+02,4.589977780580520630e+02,2.170640529626607895e+04,-1.415536067155766631e+00,9.857707951600502838e-02,-6.445087002781875185e-01,-1.681652820907206802e-01
1.000000000000000000e+00,1.554717350006103516e+03,1.602928017214934016e+03,4.666582388775050276e+02,4.705564503295421446e+02,4.831308130621910095e+02,4.559100847244262695e+02,2.180635813635587692e+04,-1.412782482710561283e+00,9.873799213378475770e-02,-6.434929347180329273e-01,-1.710460023605158142e-01
1.000000000000000000e+00,1.527771663665771484e+03,1.596182567894458771e+03,4.663716422273218427e+02,4.704476958616078264e+02,4.863254311084747314e+02,4.600555630326271057e+02,2.209001876032352448e+04,-1.407074401727646418e+00,9.075140207425391736e-02,-6.419978958455629936e-01,-1.660256007959031166e-01
1.000000000000000000e+00,1.489541473388671875e+03,1.590817244096597051e+03,4.665164422222673579e+02,4.707937157136797737e+02,4.909938493371009827e+02,4.705800057947635651e+02,2.244016273510456085e+04,-1.407738370129692385e+00,5.874217916726820476e-02,-6.426957694406816302e-01,-1.570089942894341561e-01
1.000000000000000000e+00,1.463551597595214844e+03,1.600900228309631302e+03,4.665150413034260168e+02,4.710092490047216529e+02,4.964449608922004700e+02,4.718164231479167938e+02,2.258005497837066650e+04,-1.400319449938814742e+00,2.324058576792964459e-02,-6.468519904516085717e-01,-1.580604832155909634e-01
1.000000000000000000e+00,1.459850578308105469e+03,1.621045941162109330e+03,4.666484228502810083e+02,4.709610655766129526e+02,4.983808463811874390e+02,4.642952580153942108e+02,2.247553793692588806e+04,-1.396219224043573348e+00,-2.786931317267260511e-03,-6.497841048970443012e-01,-1.620743046334567339e-01
1.000000000000000000e+00,1.452522869110107422e+03,1.625268884940942144e+03,4.671501692897379030e+02,4.706557280753552845e+02,4.960148810148239136e+02,4.534723563194274902e+02,2.258522404205799103e+04,-1.377960852960486093e+00,-1.614544613186552624e-02,-6.547171020849944512e-01,-1.516161763046071087e-01
1.000000000000000000e+00,1.432419347763061523e+03,1.609528244372208746e+03,4.677721340762972773e+02,4.706794182873964587e+02,4.974832546710968018e+02,4.493914425969123840e+02,2.302856435978412628e+04,-1.366335155533043633e+00,-3.157658399300089513e-02,-6.558178222298494120e-01,-1.425696012020551962e-01
1.000000000000000000e+00,1.473833427429199219e+03,1.524335018424193095e+03,4.674734808882772654e+02,4.707349466531276789e+02,4.943183164000511169e+02,4.494438528716564178e+02,2.189321002811193466e+04,-1.368303610138296378e+00,-1.493576806585394934e-02,-6.647513469931656260e-01,-1.485042949305803717e-01
1.000000000000000000e+00,1.459696769714355469e+03,1.555922040522098541e+03,4.668462994381785052e+02,4.703710870469212750e+02,4.958507009148597717e+02,4.439581333696842194e+02,2.226357727122306824e+04,-1.357921756156480697e+00,2.018482748090377754e-02,-6.630904363167964277e-01,-1.559540350057329050e-01
1.000000000000000000e+00,1.448842105865478516e+03,1.558862188525994497e+03,4.668524420515000770e+02,4.697937462710738146e+02,4.981839963793754578e+02,4.484054483473300934e+02,2.270353669905662537e+04,-1.354457767397159174e+00,4.784084351606310292e-02,-6.577715834960500274e-01,-1.529270009326868518e-01
1.000000000000000000e+00,1.438280811309814453e+03,1.553249334752559662e+03,4.670769041129350398e+02,4.693063244203030990e+02,4.993035219311714172e+02,4.587593985199928284e+02,2.307643828892707825e+04,-1.347718666477444316e+00,7.835572721501904425e-02,-6.508145635548956420e-01,-1.543733459638580996e-01
1.000000000000000000e+00,1.393262958526611328e+03,1.564746604311466172e+03,4.668934541105031713e+02,4.696264187138080501e+02,4.992209058403968811e+02,4.593482596576213837e+02,2.306590470385551453e+04,-1.350172325181963728e+00,7.794296855909266242e-02,-6.482772371100189446e-01,-1.532001298353584673e-01
1.000000000000000000e+00,1.390636625289916992e+03,1.559063371002674103e+03,4.667622682960331417e+02,4.697452505636215392e+02,4.981834980249404907e+02,4.567877699434757233e+02,2.280118102526664734e+04,-1.356599123654969929e+00,8.192809275978163441e-02,-6.478240974461400015e-01,-1.531868954209940625e-01
1.000000000000000000e+00,1.386061506271362305e+03,1.558644183623790695e+03,4.662845789594650228e+02,4.699239540112614577e+02,4.931103606224060059e+02,4.561676509082317352e+02,2.319872613286972046e+04,-1.351044122983388718e+00,7.847394066149604441e-02,-6.477928665226215799e-01,-1.510578898870971187e-01
1.000000000000000000e+00,1.397177009582519531e+03,1.551104647155602606e+03,4.659238807391524233e+02,4.701740881722271297e+02,4.901597147583961487e+02,4.587246798276901245e+02,2.310630897939205170e+04,-1.357395203312531606e+00,7.494387892533893591e-02,-6.479263827661192465e-01,-1.484362700407473312e-01
1.000000000000000000e+00,1.398889160156250000e+03,1.545383134245872498e+03,4.652706335628032548e+02,4.704060782660246218e+02,4.902170808911323547e+02,4.525422054529190063e+02,2.288801971042156219e+04,-1.360161970965906519e+00,6.178172758370692463e-02,-6.489914705308770237e-01,-1.438528394286375800e-01
1.000000000000000000e+00,1.419123744964599609e+03,1.563890205526351792e+03,4.648684371198713734e+02,4.703453208145499502e+02,4.955056181550025940e+02,4.473729687035083771e+02,2.264473826944828033e+04,-1.364829726218019346e+00,6.738019516429716305e-02,-6.504763148531829131e-01,-1.436705868379348772e-01
1.000000000000000000e+00,1.421602535247802734e+03,1.574731400489807129e+03,4.649108213117122546e+02,4.699366347831785902e+02,5.018358823060989380e+02,4.531056505143642426e+02,2.293309119880199432e+04,-1.360404883208673255e+00,8.132213353246697807e-02,-6.521223301590346466e-01,-1.405190904502440219e-01
1.000000000000000000e+00,1.409263257980346680e+03,1.588027811292807201e+03,4.647790309911667919e+02,4.698061402558386135e+02,5.086752985715866089e+02,4.627399768829345703e+02,2.316943125021457672e+04,-1.369332644839042601e+00,8.028746935377029104e-02,-6.481529930526228611e-01,-1.432723780146147874e-01
1.000000000000000000e+00,1.400491104125976562e+03,1.598714171278476670e+03,4.651412404766678605e+02,4.701380342473983660e+02,5.116380156874656677e+02,4.658855623900890350e+02,2.287151674163341522e+04,-1.372276005443263003e+00,6.956246546553757071e-02,-6.497889432629158080e-01,-1.454027658095675690e-01
1.000000000000000000e+00,1.413550586700439453e+03,1.600565496373176529e+03,4.650162356568574751e+02,4.704845065858661997e+02,5.093600375652313232e+02,4.566508055329322815e+02,2.280763112926483154e+04,-1.376699359525568767e+00,6.206612515059362067e-02,-6.498489778361040692e-01,-1.548438735092272367e-01
1.000000000000000000e+00,1.436722555160522461e+03,1.606838201204935558e+03,4.649313505299389249e+02,4.705082015776932280e+02,5.025266015529632568e+02,4.509189543128013611e+02,2.281227721154689789e+04,-1.389636088231332778e+00,6.097321086783580313e-02,-6.480317426329733621e-01,-1.628361363438912690e-01
1.000000000000000000e+00,1.465357646942138672e+03,1.612084223107496882e+03,4.651637527306974107e+02,4.701102923702001704e+02,4.989902784824371338e+02,4.504029359817504883e+02,2.254941302239894867e+04,-1.406352023958580943e+00,7.010345342293788917e-02,-6.462602696328012541e-01,-1.673924217016491411e-01
1.000000000000000000e+00,1.473951358795166016e+03,1.598027541665236186e+03,4.656831545856892944e+02,4.693680234895944636e+02,4.982754167318344116e+02,4.521538212299346924e+02,2.234391038465499878e+04,-1.408861982716812733e+00,8.418390052271007562e-02,-6.430069297662441841e-01,-1.661229766758154369e-01
1.000000000000000000e+00,1.482442245483398438e+03,1.594319570096333791e+03,4.661193616918623093e+02,4.692106267341077341e+02,4.963360427618026733e+02,4.451583923399448395e+02,2.215562123084068298e+04,-1.409641529080364108e+00,8.870460939060365035e-02,-6.419539945525549740e-01,-1.654343753915306081e-01
1.000000000000000000e+00,1.504772815704345703e+03,1.581108987994988638e+03,4.665190089742541204e+02,4.691105555438399506e+02,4.884431052207946777e+02,4.408117449581623077e+02,2.202962233197689056e+04,-1.405649777723873228e+00,9.171121091560507921e-02,-6.425297762730899365e-01,-1.679664129575382248e-01
1.000000000000000000e+00,1.515827980041503906e+03,1.578893577547868063e+03,4.664677778839766802e+02,4.690304288067519565e+02,4.814380137920379639e+02,4.390743983387947083e+02,2.238277477049827576e+04,-1.394606250769198752e+00,8.465280068164560134e-02,-6.437933017658821200e-01,-1.663270807551242569e-01
1.000000000000000000e+00,1.491908683776855469e+03,1.573596230081717067e+03,4.664623869051933411e+02,4.692444261932671452e+02,4.816676998138427734e+02,4.438251557946205139e+02,2.278038855242729187e+04,-1.390455618489779610e+00,6.197150167838572088e-02,-6.444690709871530032e-01,-1.634990334544994539e-01
1.000000000000000000e+00,1.483639583587646484e+03,1.556630470625559383e+03,4.667969394381344159e+02,4.694071810887157881e+02,4.865713413357734680e+02,4.362183567583560944e+02,2.269375589025020599e+04,-1.393459683890206691e+00,4.706566905432651993e-02,-6.444049747757247815e-01,-1.603929458129833563e-01
