vin,timestamp,end_time,odo,end_odo,soc,end_soc,duration,avg_speed,event_id,event_emb_0,event_emb_1,charge_mode_emb_0,charge_mode_emb_1
2.0,3150.2833333333333,3150.5333333333333,3997.6875,3997.6875,3.5,4.7,15.0,0.0,157,-0.004944240674376488,0.15412893891334534,-0.9619835019111633,-0.5287988185882568
2.0,3150.5333333333333,3150.6666666666665,3997.6875,4002.234375,4.7,3.9,8.0,34.1015625,158,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3150.6833333333334,3151.483333333333,4002.234375,4002.234375,3.9,7.0,48.0,0.0,159,-0.004944240674376488,0.15412893891334534,-0.9619835019111633,-0.5287988185882568
2.0,3151.483333333333,3151.5833333333335,4002.234375,4004.5,7.0,6.2,6.0,22.65625,160,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3151.616666666667,3151.616666666667,4004.5,4004.515625,6.2,6.2,0.0,0.0,161,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3151.6833333333334,3151.9333333333334,4004.53125,4004.53125,6.2,20.0,15.0,0.0,162,-0.004944240674376488,0.15412893891334534,0.5221627950668335,-0.3752703368663788
2.0,3151.9333333333334,3152.4333333333334,4004.53125,4035.515625,20.0,13.3,30.0,61.96875,163,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3152.4333333333334,3167.2833333333333,4035.515625,4035.515625,13.3,31.3,891.0,0.0,164,-0.004944240674376488,0.15412893891334534,0.2794134318828583,1.5181301832199097
2.0,3167.2833333333333,3167.55,4035.515625,4043.625,31.3,29.8,16.0,30.41015625,165,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3167.5833333333335,3168.6833333333334,4043.625,4081.328125,29.8,24.7,66.0,34.27556818181818,166,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3168.7,3169.3333333333335,4081.328125,4081.328125,24.7,29.8,38.0,0.0,167,-0.004944240674376488,0.15412893891334534,-0.9619835019111633,-0.5287988185882568
2.0,3169.3333333333335,3169.633333333333,4081.328125,4096.984375,29.8,27.0,18.0,52.1875,168,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3169.9166666666665,3170.616666666667,4096.984375,4137.046875,27.0,18.8,42.0,57.23214285714286,169,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3170.766666666667,3171.3333333333335,4137.046875,4137.046875,18.8,47.0,34.0,0.0,170,-0.004944240674376488,0.15412893891334534,0.5221627950668335,-0.3752703368663788
2.0,3171.3333333333335,3172.3166666666666,4137.046875,4160.046875,47.0,43.1,59.0,23.389830508474578,171,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3172.3333333333335,3172.45,4160.046875,4160.046875,43.1,43.9,7.0,0.0,172,-0.004944240674376488,0.15412893891334534,-0.9619835019111633,-0.5287988185882568
2.0,3172.45,3176.383333333333,4160.046875,4336.84375,43.9,9.4,236.0,44.94835805084746,173,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3176.4,3189.7833333333333,4336.84375,4336.84375,9.4,25.4,803.0,0.0,174,-0.004944240674376488,0.15412893891334534,0.2794134318828583,1.5181301832199097
2.0,3189.7833333333333,3190.0333333333333,4336.84375,4344.9375,25.4,23.9,15.0,32.375,175,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3190.05,3190.1666666666665,4344.9375,4348.90625,23.9,23.9,7.0,34.01785714285714,176,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3190.4666666666667,3191.3,4348.90625,4367.265625,23.5,20.3,50.0,22.03125,177,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3191.3166666666666,3192.366666666667,4367.265625,4367.265625,20.3,70.9,63.0,0.0,178,-0.004944240674376488,0.15412893891334534,0.5221627950668335,-0.3752703368663788
2.0,3192.366666666667,3193.483333333333,4367.265625,4384.640625,70.9,67.0,67.0,15.559701492537313,179,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3193.866666666667,3195.9666666666667,4384.640625,4473.140625,67.0,49.0,126.0,42.14285714285714,180,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
2.0,3195.9666666666667,3196.116666666667,4473.140625,4473.140625,49.0,49.8,9.0,0.0,181,-0.004944240674376488,0.15412893891334534,-0.9619835019111633,-0.5287988185882568
2.0,3196.116666666667,3198.5666666666666,4473.140625,4585.78125,49.8,27.4,147.0,45.97576530612245,182,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,113.96666666666667,114.11666666666666,4974.078125,4975.34375,59.6,59.6,9.0,8.4375,183,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,114.13333333333334,114.66666666666667,4975.34375,4975.34375,59.6,64.3,32.0,0.0,184,-0.004944240674376488,0.15412893891334534,-1.8552201986312866,0.051687825471162796
1.0,114.66666666666667,115.05,4975.34375,4981.546875,64.3,62.3,23.0,16.182065217391305,185,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,115.05,115.06666666666666,4981.546875,4981.5625,62.3,62.3,1.0,0.9375,186,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,115.06666666666666,117.65,4981.5625,4998.109375,62.3,59.6,155.0,6.405241935483871,187,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,117.65,117.7,4998.109375,4998.59375,59.6,59.6,3.0,9.6875,188,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,117.7,118.1,4998.59375,5000.78125,59.6,58.8,24.0,5.46875,189,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,118.1,118.55,5000.78125,5006.25,58.8,58.4,27.0,12.152777777777777,190,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,118.63333333333334,118.68333333333334,5006.25,5007.3125,57.6,57.6,3.0,21.25,191,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,118.68333333333334,118.71666666666667,5007.3125,5007.5,57.6,57.6,2.0,5.625,192,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,119.06666666666666,119.08333333333333,5007.5,5008.265625,68.6,68.6,1.0,45.9375,193,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,119.08333333333333,119.16666666666667,5008.265625,5010.078125,68.6,68.6,5.0,21.75,194,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,120.4,120.61666666666666,5010.078125,5015.25,68.2,67.0,13.0,23.870192307692307,195,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,120.76666666666667,120.95,5015.25,5024.5625,66.6,64.7,11.0,50.79545454545455,196,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,121.25,121.31666666666666,5024.5625,5025.71875,63.9,63.9,4.0,17.34375,197,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,133.88333333333333,134.35,5025.71875,5047.5,63.5,57.6,28.0,46.67410714285714,198,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,137.05,137.65,5047.5,5070.328125,56.4,52.5,36.0,38.046875,199,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,142.68333333333334,143.36666666666667,5070.328125,5086.34375,51.7,49.4,41.0,23.4375,200,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,144.38333333333333,144.5,5086.34375,5088.5,49.0,48.6,7.0,18.482142857142858,201,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,145.3,155.55,5088.5,5105.359375,78.4,74.1,615.0,1.6448170731707317,202,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,155.55,156.43333333333334,5105.359375,5189.65625,74.1,44.3,53.0,95.43042452830188,203,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,158.41666666666666,158.7,5189.65625,5201.6875,43.5,40.0,17.0,42.463235294117645,204,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,158.7,160.86666666666667,5201.6875,5201.765625,40.0,40.3,130.0,0.03605769230769231,205,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,160.86666666666667,160.98333333333332,5201.765625,5204.515625,40.3,40.0,7.0,23.57142857142857,206,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,161.0,170.21666666666667,5204.515625,5204.515625,40.0,100.0,553.0,0.0,207,-0.004944240674376488,0.15412893891334534,-0.9619835019111633,-0.5287988185882568
1.0,170.21666666666667,170.36666666666667,5204.515625,5207.25,100.0,100.0,9.0,18.229166666666668,208,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,181.48333333333332,182.3,5207.25,5286.109375,100.0,78.4,49.0,96.5625,209,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,185.23333333333332,185.28333333333333,5286.109375,5287.15625,77.6,77.6,3.0,20.9375,210,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,185.28333333333333,187.61666666666667,5287.15625,5366.84375,77.6,56.8,140.0,34.151785714285715,211,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,187.61666666666667,187.63333333333333,5366.84375,5366.875,56.8,56.8,1.0,1.875,212,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,187.75,210.73333333333332,5445.390625,5445.390625,56.4,78.0,1379.0,0.0,213,-0.004944240674376488,0.15412893891334534,0.2794134318828583,1.5181301832199097
1.0,210.73333333333332,210.85,5445.390625,5446.46875,78.0,78.0,7.0,9.241071428571429,214,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,215.06666666666666,215.36666666666667,5446.46875,5454.53125,76.4,74.1,18.0,26.875,215,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,215.36666666666667,216.4,5454.53125,5540.78125,74.1,48.6,62.0,83.46774193548386,216,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,219.61666666666667,233.68333333333334,5540.78125,5540.78125,49.4,74.5,844.0,0.0,217,-0.004944240674376488,0.15412893891334534,0.2794134318828583,1.5181301832199097
1.0,233.68333333333334,233.78333333333333,5540.78125,5540.8125,74.5,74.1,6.0,0.3125,218,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,233.78333333333333,234.73333333333332,5540.8125,5631.203125,74.1,54.9,57.0,95.14802631578948,219,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,234.86666666666667,234.95,5631.203125,5633.40625,54.1,54.1,5.0,26.4375,220,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,235.26666666666668,235.35,5633.40625,5635.734375,53.7,53.7,5.0,27.9375,221,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,236.51666666666668,237.85,5635.734375,5730.109375,53.3,27.0,80.0,70.78125,222,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,238.0,238.23333333333332,5730.125,5735.203125,27.0,26.2,14.0,21.763392857142858,223,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,238.23333333333332,254.01666666666668,5735.203125,5735.203125,26.2,100.0,947.0,0.0,224,-0.004944240674376488,0.15412893891334534,-0.9619835019111633,-0.5287988185882568
1.0,254.01666666666668,254.15,5735.203125,5739.125,100.0,99.2,8.0,29.4140625,225,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,254.15,255.13333333333333,5739.125,5824.203125,99.2,78.0,59.0,86.52012711864407,226,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,255.13333333333333,280.6,5824.203125,5909.734375,78.0,53.7,1528.0,3.358556937172775,227,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,280.6,280.6333333333333,5909.734375,5909.765625,53.7,53.7,2.0,0.9375,228,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,280.65,285.8,5909.765625,5909.765625,53.7,62.3,309.0,0.0,229,-0.004944240674376488,0.15412893891334534,0.2794134318828583,1.5181301832199097
1.0,285.8,286.73333333333335,5909.765625,5996.625,62.3,41.5,56.0,93.06361607142857,230,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,286.8,286.8333333333333,5996.625,5996.96875,41.5,41.5,2.0,10.3125,231,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,286.85,286.98333333333335,5996.96875,5996.96875,41.5,50.1,8.0,0.0,232,-0.004944240674376488,0.15412893891334534,-1.8552201986312866,0.051687825471162796
1.0,286.98333333333335,288.25,5996.96875,5998.875,50.1,50.9,76.0,1.504934210526316,233,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,288.25,289.43333333333334,5998.875,6084.390625,50.9,25.8,71.0,72.26672535211267,234,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,289.51666666666665,291.6,6084.390625,6084.390625,25.8,29.4,125.0,0.0,235,-0.004944240674376488,0.15412893891334534,0.2794134318828583,1.5181301832199097
1.0,291.6,291.68333333333334,6084.390625,6087.234375,29.4,28.2,5.0,34.125,236,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,291.7,301.31666666666666,6087.234375,6087.234375,28.2,100.0,577.0,0.0,237,-0.004944240674376488,0.15412893891334534,-0.9619835019111633,-0.5287988185882568
1.0,301.31666666666666,302.26666666666665,6087.234375,6163.546875,100.0,85.8,57.0,80.32894736842105,238,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,302.26666666666665,302.35,6163.546875,6163.59375,85.8,85.4,5.0,0.5625,239,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,302.35,302.3833333333333,6163.59375,6164.609375,85.4,85.4,2.0,30.46875,240,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,305.0833333333333,305.1,6164.609375,6164.625,84.3,84.3,1.0,0.9375,241,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,305.1166666666667,305.23333333333335,6164.625,6165.65625,84.3,84.3,7.0,8.839285714285714,242,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,305.46666666666664,305.6166666666667,6165.65625,6168.609375,84.3,83.5,9.0,19.6875,243,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,309.48333333333335,309.6333333333333,6168.609375,6170.328125,83.1,82.7,9.0,11.458333333333334,244,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,309.78333333333336,309.8,6170.328125,6170.34375,82.3,82.3,1.0,0.9375,245,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,309.8333333333333,309.8833333333333,6170.34375,6170.34375,82.3,82.3,3.0,0.0,246,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,309.9,309.93333333333334,6170.34375,6170.640625,82.3,82.3,2.0,8.90625,247,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,309.98333333333335,310.65,6170.640625,6180.640625,82.3,80.3,40.0,15.0,248,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,310.65,310.71666666666664,6180.640625,6181.84375,80.3,80.0,4.0,18.046875,249,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,310.71666666666664,311.35,6181.84375,6181.84375,80.0,81.5,38.0,0.0,250,-0.004944240674376488,0.15412893891334534,-0.9619835019111633,-0.5287988185882568
1.0,311.35,311.45,6181.84375,6181.84375,81.5,81.5,6.0,0.0,251,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,313.5,314.45,6181.84375,6267.171875,81.5,56.4,57.0,89.81907894736842,252,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,314.45,325.3666666666667,6267.171875,6267.25,56.4,56.4,655.0,0.007156488549618321,253,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,325.3666666666667,326.4166666666667,6267.25,6351.96875,56.4,38.8,63.0,80.68452380952381,254,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,329.01666666666665,329.56666666666666,6351.96875,6380.484375,38.4,30.5,33.0,51.84659090909091,255,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,329.56666666666666,330.05,6380.484375,6380.484375,30.5,65.4,29.0,0.0,256,-0.004944240674376488,0.15412893891334534,0.5221627950668335,-0.3752703368663788
1.0,330.05,330.73333333333335,6380.484375,6445.078125,65.4,45.8,41.0,94.52743902439025,257,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,331.15,331.1666666666667,6445.078125,6445.078125,45.8,45.8,1.0,0.0,258,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,331.1666666666667,335.23333333333335,6445.078125,6445.078125,45.8,52.5,244.0,0.0,259,-0.004944240674376488,0.15412893891334534,-1.8552201986312866,0.051687825471162796
1.0,335.23333333333335,335.53333333333336,6445.078125,6454.171875,52.5,51.3,18.0,30.3125,260,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,335.53333333333336,335.55,6454.171875,6454.234375,51.3,51.3,1.0,3.75,261,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,336.6333333333333,336.9,6454.234375,6462.421875,51.3,49.0,16.0,30.703125,262,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,337.48333333333335,337.51666666666665,6462.421875,6462.625,49.0,49.0,2.0,6.09375,263,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,337.53333333333336,337.96666666666664,6462.625,6477.234375,49.0,46.2,26.0,33.71394230769231,264,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,338.18333333333334,338.48333333333335,6477.234375,6488.34375,45.4,43.5,18.0,37.03125,265,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,338.48333333333335,349.1333333333333,6488.34375,6563.365008,43.5,41.5,639.0,7.044249577464766,266,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,349.1333333333333,377.81666666666666,6563.365008,6563.365008,41.5,92.5,1721.0,0.0,267,-0.004944240674376488,0.15412893891334534,0.2794134318828583,1.5181301832199097
1.0,377.81666666666666,378.71666666666664,6563.365008,6569.703125,92.5,73.7,54.0,7.042352222222487,268,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,383.1,383.25,6569.703125,6573.8125,72.5,72.1,9.0,27.395833333333336,269,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,383.4166666666667,383.56666666666666,6573.8125,6577.453125,71.3,70.5,9.0,24.270833333333336,270,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,383.6,383.9166666666667,6577.453125,6589.171875,70.5,67.8,19.0,37.006578947368425,271,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,383.9166666666667,384.05,6589.171875,6589.28125,67.8,67.4,8.0,0.8203125,272,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,384.05,384.75,6589.28125,6663.453125,67.4,45.8,42.0,105.95982142857143,273,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,385.55,385.71666666666664,6663.453125,6676.609375,46.2,42.7,10.0,78.9375,274,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,386.48333333333335,386.68333333333334,6676.609375,6689.75,42.7,39.2,12.0,65.703125,275,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,386.68333333333334,398.8,6689.75,6766.881646,39.2,38.8,727.0,6.365747950481415,276,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,398.8,421.25,6766.881646,6766.881646,38.8,78.0,1347.0,0.0,277,-0.004944240674376488,0.15412893891334534,0.2794134318828583,1.5181301832199097
1.0,421.25,422.46666666666664,6766.881646,6774.59375,78.0,60.3,73.0,6.338715616438506,278,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,423.78333333333336,423.9166666666667,6774.59375,6777.3125,60.7,60.7,8.0,20.390625,279,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,424.1666666666667,424.45,6777.3125,6783.890625,60.0,59.2,17.0,23.216911764705884,280,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,424.73333333333335,424.98333333333335,6783.890625,6784.484375,58.4,58.4,15.0,2.375,281,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,426.5,426.55,6784.484375,6785.125,58.0,58.0,3.0,12.8125,282,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,427.93333333333334,428.96666666666664,6785.125,6864.15625,58.0,29.8,62.0,76.48185483870967,283,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,432.53333333333336,453.81666666666666,6864.15625,6864.15625,32.1,69.4,1277.0,0.0,284,-0.004944240674376488,0.15412893891334534,0.2794134318828583,1.5181301832199097
1.0,453.81666666666666,453.8666666666667,6864.15625,6865.796875,69.4,69.0,3.0,32.8125,285,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,453.8666666666667,456.1333333333333,6865.796875,6950.296875,69.0,50.5,136.0,37.279411764705884,286,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,456.1333333333333,457.31666666666666,6950.296875,7000.1875,50.5,38.0,71.0,42.161091549295776,287,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,457.3333333333333,458.1166666666667,7000.1875,7000.1875,38.0,79.6,47.0,0.0,288,-0.004944240674376488,0.15412893891334534,-1.8552201986312866,0.051687825471162796
1.0,458.1166666666667,458.75,7000.1875,7057.0,79.6,61.9,38.0,89.70394736842105,289,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,459.8,469.1333333333333,7057.0,7057.0,61.9,78.8,560.0,0.0,290,-0.004944240674376488,0.15412893891334534,0.2794134318828583,1.5181301832199097
1.0,469.1333333333333,470.3333333333333,7057.0,7137.109375,78.8,59.2,72.0,66.7578125,291,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,470.3333333333333,470.3833333333333,7137.109375,7138.171875,59.2,59.2,3.0,21.25,292,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,473.03333333333336,473.06666666666666,7138.171875,7138.171875,58.4,58.4,2.0,0.0,293,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,473.2,473.53333333333336,7138.171875,7146.4375,58.0,56.8,20.0,24.796875,294,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,473.53333333333336,474.3333333333333,7146.4375,7146.4375,56.8,82.7,48.0,0.0,295,-0.004944240674376488,0.15412893891334534,0.5221627950668335,-0.3752703368663788
1.0,474.3333333333333,474.48333333333335,7146.4375,7149.375,82.7,82.3,9.0,19.583333333333336,296,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,475.46666666666664,476.1666666666667,7149.375,7170.859375,82.3,76.4,42.0,30.69196428571429,297,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,476.31666666666666,476.9,7170.859375,7189.78125,76.0,73.3,35.0,32.4375,298,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,477.1333333333333,477.8,7189.78125,7189.78125,72.5,79.2,40.0,0.0,299,-0.004944240674376488,0.15412893891334534,-0.9619835019111633,-0.5287988185882568
1.0,477.81666666666666,478.46666666666664,7189.78125,7189.78125,79.2,85.0,39.0,0.0,300,-0.004944240674376488,0.15412893891334534,-0.9619835019111633,-0.5287988185882568
1.0,478.46666666666664,478.51666666666665,7189.78125,7190.9375,85.0,85.0,3.0,23.125,301,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,481.6666666666667,482.8,7190.9375,7276.265625,85.0,60.3,68.0,75.28952205882354,302,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,482.8,493.3,7276.265625,7276.265625,60.3,78.8,630.0,0.0,303,-0.004944240674376488,0.15412893891334534,0.2794134318828583,1.5181301832199097
1.0,493.3,494.4166666666667,7276.265625,7361.375,78.8,60.3,67.0,76.21735074626865,304,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,496.71666666666664,497.0,7361.375,7371.640625,60.0,58.0,17.0,36.231617647058826,305,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,497.0,498.35,7371.640625,7384.21875,58.0,54.9,81.0,9.31712962962963,306,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,498.35,498.6,7384.21875,7390.328125,54.9,53.7,15.0,24.4375,307,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,498.93333333333334,498.98333333333335,7390.328125,7390.609375,52.9,52.9,3.0,5.625,308,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,499.05,499.65,7390.609375,7413.34375,52.9,47.4,36.0,37.890625,309,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,500.0833333333333,500.9,7413.34375,7435.921875,46.6,43.9,49.0,27.64668367346939,310,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,500.9,501.48333333333335,7435.921875,7435.921875,43.9,49.0,35.0,0.0,311,-0.004944240674376488,0.15412893891334534,-0.9619835019111633,-0.5287988185882568
1.0,501.48333333333335,502.95,7435.921875,7437.140625,49.0,49.0,88.0,0.8309659090909092,312,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,502.95,505.46666666666664,7437.140625,7520.953125,49.0,28.2,151.0,33.30298013245033,313,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
1.0,505.46666666666664,518.5333333333333,7520.953125,7520.953125,28.2,50.9,784.0,0.0,314,-0.004944240674376488,0.15412893891334534,0.2794134318828583,1.5181301832199097
1.0,518.5333333333333,519.1666666666666,7520.953125,7551.140625,50.9,42.7,38.0,47.66447368421053,315,-1.1917272806167603,1.8481048345565796,-1.8552201986312866,0.051687825471162796
